
os:     file format elf32-littleriscv
 2218 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 2228 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 2238 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 2248 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 2258 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 2268 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 2278 2e202f20 2f202020 20202020 20202020  . / /           
 2288 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2298 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 22a8 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 22b8 20202020 5f5f5f2e 20202020 20202020      ___.        
 22c8 20202020 20202020 202e0d0a 20202020           ...    
 22d8 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 22e8 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 22f8 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 2308 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 2318 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 2328 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 2338 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 2348 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 2358 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 2368 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 2378 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 2388 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 2398 6c696768 74657200 6d650000 75000000  lighter.me..u...
 23a8 726f6f6d 65000000 6f666669 63650000  roome...office..
 23b8 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 23c8 68656e00 6e6f7274 68000000 65617374  hen.north...east
 23d8 00000000 736f7574 68000000 77657374  ....south...west
 23e8 00000000 75700000 646f776e 00000000  ....up..down....
 23f8 203e2000 746f6f20 6d616e79 20776f72   > .too many wor
 2408 64732c20 736f6d65 2069676e 6f726564  ds, some ignored
 2418 0d0a0d0a 00000000 68656c70 00000000  ........help....
 2428 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 2438 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 2448 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 2458 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 2468 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 2478 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 2488 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 2498 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 24a8 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 24b8 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 24c8 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 24d8 6f626a65 63742074 6f20656e 74697479  object to entity
 24e8 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 24f8 65737361 67650d0a 0d0a0000 69000000  essage......i...
 2508 74000000 74616b65 20776861 740d0a0d  t...take what...
 2518 0a000000 64000000 64726f70 20776861  ....d...drop wha
 2528 740d0a0d 0a000000 6e000000 73000000  t.......n...s...
 2538 77000000 67000000 67697665 20776861  w...g...give wha
 2548 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 2558 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 2568 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 2578 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 2588 68657265 0d0a0000 65786974 733a2000  here....exits: .
 2598 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 25a8 00000000 206e6f74 20686572 650d0a0d  .... not here...
 25b8 0a000000 7520646f 6e277420 68617665  ....u don't have
 25c8 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 25d8 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 25e8 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 25f8 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 2608 00000000 1b5b4400 1b5b4300 74657374  .....[D..[C.test
 2618 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 2628 65290d0a 00000000 74657374 696e6720  e)......testing 
 2638 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 2648 21212120 74657374 206d656d 6f727920  !!! test memory 
 2658 6661696c 65640d0a 00000000 74657374  failed......test
 2668 696e6720 6d656d6f 72792073 75636365  ing memory succe
 2678 65646564 0d0a00                      eded...         
Contents of section .data:
 2988 00000000 84230000 90230000 98230000  .....#...#...#..
 2998 00000000 00000000 00000000 00000000  ................
 29a8 00000000 00000000 00000000 00000000  ................
 29b8 00000000 00000000 00000000 a0230000  .............#..
 29c8 01000000 02000000 00000000 00000000  ................
 29d8 00000000 00000000 00000000 00000000  ................
 29e8 00000000 01000000 a4230000 02000000  .........#......
 29f8 00000000 00000000 00000000 00000000  ................
 2a08 00000000 00000000 00000000 00000000  ................
 2a18 00000000 00000000 00000000 00000000  ................
 2a28 00000000 00000000 00000000 00000000  ................
 2a38 00000000 00000000 00000000 00000000  ................
 2a48 00000000 00000000 00000000 00000000  ................
 2a58 00000000 00000000 00000000 00000000  ................
 2a68 00000000 00000000 00000000 00000000  ................
 2a78 00000000 00000000 00000000 00000000  ................
 2a88 00000000 00000000 00000000 00000000  ................
 2a98 00000000 00000000 00000000 00000000  ................
 2aa8 00000000 00000000 00000000 00000000  ................
 2ab8 00000000 a8230000 00000000 00000000  .....#..........
 2ac8 00000000 00000000 00000000 00000000  ................
 2ad8 00000000 00000000 00000000 00000000  ................
 2ae8 00000000 00000000 00000000 00000000  ................
 2af8 00000000 00000000 00000000 00000000  ................
 2b08 00000000 00000000 00000000 00000000  ................
 2b18 00000000 00000000 00000000 00000000  ................
 2b28 00000000 00000000 00000000 00000000  ................
 2b38 00000000 00000000 00000000 01000000  ................
 2b48 00000000 01000000 02030004 00000000  ................
 2b58 04000000 b0230000 01030000 00000000  .....#..........
 2b68 00000000 00000000 00000000 00000000  ................
 2b78 00000000 00000000 00000000 00000000  ................
 2b88 00000000 00000000 00000000 00000000  ................
 2b98 00000000 00000000 00000000 00000000  ................
 2ba8 00000000 00000000 00000000 00000000  ................
 2bb8 00000000 00000000 00000000 00000000  ................
 2bc8 00000000 00000000 00000000 00000000  ................
 2bd8 00000000 00000000 02000000 02000000  ................
 2be8 00000000 01000000 00000100 00000000  ................
 2bf8 03000000 b8230000 00000000 00000000  .....#..........
 2c08 00000000 00000000 00000000 00000000  ................
 2c18 00000000 00000000 00000000 00000000  ................
 2c28 00000000 00000000 00000000 00000000  ................
 2c38 00000000 00000000 00000000 00000000  ................
 2c48 00000000 00000000 00000000 00000000  ................
 2c58 00000000 00000000 00000000 00000000  ................
 2c68 00000000 00000000 00000000 00000000  ................
 2c78 00000000 00000000 00000000 00000000  ................
 2c88 00000000 00000000 00000000 00000000  ................
 2c98 00000000 c4230000 00000000 00000000  .....#..........
 2ca8 00000000 00000000 00000000 00000000  ................
 2cb8 00000000 00000000 00000000 00000000  ................
 2cc8 00000000 00000000 00000000 00000000  ................
 2cd8 00000000 00000000 00000000 00000000  ................
 2ce8 00000000 00000000 00000000 00000000  ................
 2cf8 00000000 00000000 00000000 00000000  ................
 2d08 00000000 00000000 00000000 00000000  ................
 2d18 00000000 00000000 00000000 00000000  ................
 2d28 00000000 00000000 00010000 00000000  ................
 2d38 02000000 cc230000 d4230000 dc230000  .....#...#...#..
 2d48 e4230000 ec230000 f0230000           .#...#...#..    
