
os:     file format elf32-littleriscv
 1acc 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1adc 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1aec 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1afc 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1b0c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1b1c 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1b2c 2e202f20 2f202020 20202020 20202020  . / /           
 1b3c 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1b4c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1b5c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1b6c 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b7c 20202020 20202020 202e0d0a 20202020           ...    
 1b8c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b9c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1bac 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1bbc 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1bcc 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1bdc 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1bec 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1bfc 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1c0c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1c1c 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1c2c 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1c3c 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1c4c 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1c5c 726f6f6d 65000000 6f666669 63650000  roome...office..
 1c6c 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c7c 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c8c 00000000 736f7574 68000000 77657374  ....south...west
 1c9c 00000000 75700000 646f776e 00000000  ....up..down....
 1cac 203e2000 0d0a0000 68656c70 00000000   > .....help....
 1cbc 69000000 74000000 64000000 6e000000  i...t...d...n...
 1ccc 65000000 73000000 77000000 67000000  e...s...w...g...
 1cdc 6d000000 73647300 73647200 73647700  m...sds.sdr.sdw.
 1cec 71000000 6e6f7420 756e6465 7273746f  q...not understo
 1cfc 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 1d0c 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 1d1c 696e6700 20697320 68657265 0d0a0000  ing. is here....
 1d2c 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 1d3c 75206861 76653a20 00000000 74616b65  u have: ....take
 1d4c 20776861 740d0a0d 0a000000 206e6f74   what....... not
 1d5c 20686572 650d0a0d 0a000000 64726f70   here.......drop
 1d6c 20776861 740d0a0d 0a000000 7520646f   what.......u do
 1d7c 6e277420 68617665 20000000 63616e6e  n't have ...cann
 1d8c 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 1d9c 67697665 20776861 740d0a0d 0a000000  give what.......
 1dac 67697665 20746f20 77686f6d 0d0a0d0a  give to whom....
 1dbc 00000000 206e6f74 20696e20 696e7665  .... not in inve
 1dcc 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 1ddc 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 1dec 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 1dfc 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 1e0c 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 1e1c 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 1e2c 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1e3c 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1e4c 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1e5c 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1e6c 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1e7c 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1e8c 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1e9c 6f626a65 63742074 6f20656e 74697479  object to entity
 1eac 0d0a2020 73647220 3c736563 746f723e  ..  sdr <sector>
 1ebc 3a207265 61642066 726f6d20 53442063  : read from SD c
 1ecc 61726420 73656374 6f720d0a 20207364  ard sector..  sd
 1edc 77203c73 6563746f 723e203c 74657874  w <sector> <text
 1eec 3e3a2077 72697465 20746f20 53442063  >: write to SD c
 1efc 61726420 73656374 6f720d0a 20206865  ard sector..  he
 1f0c 6c703a20 74686973 206d6573 73616765  lp: this message
 1f1c 0d0a0d0a 00000000 1b5b4400 1b5b4300  .........[D..[C.
 1f2c 74657374 696e6720 6d656d6f 72792028  testing memory (
 1f3c 77726974 65290d0a 00000000 74657374  write)......test
 1f4c 696e6720 6d656d6f 72792028 72656164  ing memory (read
 1f5c 290d0a00 61742000 20657870 65637465  )...at . expecte
 1f6c 64200000 20676f74 20000000 74657374  d .. got ...test
 1f7c 696e6720 6d656d6f 72792046 41494c45  ing memory FAILE
 1f8c 440d0a00 74657374 696e6720 6d656d6f  D...testing memo
 1f9c 72792073 75636365 65646564 0d0a0000  ry succeeded....
 1fac 3c736563 746f723e 0d0a0000 3c736563  <sector>....<sec
 1fbc 746f723e 203c7465 78743e0d 0a000000  tor> <text>.....
 1fcc 53444341 52445f53 54415455 533a2030  SDCARD_STATUS: 0
 1fdc 7800                                 x.              
Contents of section .srodata:
 1fe0 0d017f09 80000000 08000000 06000000  ................
 1ff0 20000000                              ...            
Contents of section .data:
 1ff4 00000000 381c0000 441c0000 4c1c0000  ....8...D...L...
 2004 00000000 00000000 00000000 00000000  ................
 2014 00000000 00000000 00000000 00000000  ................
 2024 00000000 00000000 00000000 541c0000  ............T...
 2034 01000000 02000000 00000000 00000000  ................
 2044 00000000 00000000 00000000 00000000  ................
 2054 00000000 01000000 581c0000 02000000  ........X.......
 2064 00000000 00000000 00000000 00000000  ................
 2074 00000000 00000000 00000000 00000000  ................
 2084 00000000 00000000 00000000 00000000  ................
 2094 00000000 00000000 00000000 00000000  ................
 20a4 00000000 00000000 00000000 00000000  ................
 20b4 00000000 00000000 00000000 00000000  ................
 20c4 00000000 00000000 00000000 00000000  ................
 20d4 00000000 00000000 00000000 00000000  ................
 20e4 00000000 00000000 00000000 00000000  ................
 20f4 00000000 00000000 00000000 00000000  ................
 2104 00000000 00000000 00000000 00000000  ................
 2114 00000000 00000000 00000000 00000000  ................
 2124 00000000 5c1c0000 00000000 00000000  ....\...........
 2134 00000000 00000000 00000000 00000000  ................
 2144 00000000 00000000 00000000 00000000  ................
 2154 00000000 00000000 00000000 00000000  ................
 2164 00000000 00000000 00000000 00000000  ................
 2174 00000000 00000000 00000000 00000000  ................
 2184 00000000 00000000 00000000 00000000  ................
 2194 00000000 00000000 00000000 00000000  ................
 21a4 00000000 00000000 00000000 01000000  ................
 21b4 00000000 01000000 02030004 00000000  ................
 21c4 04000000 641c0000 01030000 00000000  ....d...........
 21d4 00000000 00000000 00000000 00000000  ................
 21e4 00000000 00000000 00000000 00000000  ................
 21f4 00000000 00000000 00000000 00000000  ................
 2204 00000000 00000000 00000000 00000000  ................
 2214 00000000 00000000 00000000 00000000  ................
 2224 00000000 00000000 00000000 00000000  ................
 2234 00000000 00000000 00000000 00000000  ................
 2244 00000000 00000000 02000000 02000000  ................
 2254 00000000 01000000 00000100 00000000  ................
 2264 03000000 6c1c0000 00000000 00000000  ....l...........
 2274 00000000 00000000 00000000 00000000  ................
 2284 00000000 00000000 00000000 00000000  ................
 2294 00000000 00000000 00000000 00000000  ................
 22a4 00000000 00000000 00000000 00000000  ................
 22b4 00000000 00000000 00000000 00000000  ................
 22c4 00000000 00000000 00000000 00000000  ................
 22d4 00000000 00000000 00000000 00000000  ................
 22e4 00000000 00000000 00000000 00000000  ................
 22f4 00000000 00000000 00000000 00000000  ................
 2304 00000000 781c0000 00000000 00000000  ....x...........
 2314 00000000 00000000 00000000 00000000  ................
 2324 00000000 00000000 00000000 00000000  ................
 2334 00000000 00000000 00000000 00000000  ................
 2344 00000000 00000000 00000000 00000000  ................
 2354 00000000 00000000 00000000 00000000  ................
 2364 00000000 00000000 00000000 00000000  ................
 2374 00000000 00000000 00000000 00000000  ................
 2384 00000000 00000000 00000000 00000000  ................
 2394 00000000 00000000 00010000 00000000  ................
 23a4 02000000 801c0000 881c0000 901c0000  ................
 23b4 981c0000 a01c0000 a41c0000           ............    
Contents of section .sdata:
 23c0 cc180000 fc180000                    ........        
Contents of section .bss:
 23c8 00000000 00000000                    ........        
