
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
      e8:	6c4080e7          	jalr	1732(ra) # 17a8 <_ZL13uart_send_strPKc>
      ec:	f9440793          	add	a5,s0,-108
      f0:	00078513          	mv	a0,a5
      f4:	00001097          	auipc	ra,0x1
      f8:	130080e7          	jalr	304(ra) # 1224 <_ZL5inputR14command_buffer>
      fc:	000037b7          	lui	a5,0x3
     100:	82c78513          	add	a0,a5,-2004 # 282c <_ZN4listIhLi8EE6removeEh+0x4c4>
     104:	00001097          	auipc	ra,0x1
     108:	6a4080e7          	jalr	1700(ra) # 17a8 <_ZL13uart_send_strPKc>
     10c:	f9440713          	add	a4,s0,-108
     110:	fef44783          	lbu	a5,-17(s0)
     114:	00070593          	mv	a1,a4
     118:	00078513          	mv	a0,a5
     11c:	00000097          	auipc	ra,0x0
     120:	02c080e7          	jalr	44(ra) # 148 <_ZL12handle_inputhR14command_buffer>
     124:	fef44703          	lbu	a4,-17(s0)
     128:	00100793          	li	a5,1
     12c:	00f71863          	bne	a4,a5,13c <run+0x134>
     130:	00200793          	li	a5,2
     134:	fef407a3          	sb	a5,-17(s0)
     138:	f49ff06f          	j	80 <run+0x78>
     13c:	00100793          	li	a5,1
     140:	fef407a3          	sb	a5,-17(s0)
     144:	f3dff06f          	j	80 <run+0x78>

00000148 <_ZL12handle_inputhR14command_buffer>:
     148:	fb010113          	add	sp,sp,-80
     14c:	04112623          	sw	ra,76(sp)
     150:	04812423          	sw	s0,72(sp)
     154:	05010413          	add	s0,sp,80
     158:	00050793          	mv	a5,a0
     15c:	fab42c23          	sw	a1,-72(s0)
     160:	faf40fa3          	sb	a5,-65(s0)
     164:	fb842503          	lw	a0,-72(s0)
     168:	00002097          	auipc	ra,0x2
     16c:	e18080e7          	jalr	-488(ra) # 1f80 <_ZN14command_buffer12command_lineEv>
     170:	fea42623          	sw	a0,-20(s0)
     174:	fe042423          	sw	zero,-24(s0)
     178:	fec42703          	lw	a4,-20(s0)
     17c:	fe842783          	lw	a5,-24(s0)
     180:	00178693          	add	a3,a5,1
     184:	fed42423          	sw	a3,-24(s0)
     188:	00279793          	sll	a5,a5,0x2
     18c:	ff078793          	add	a5,a5,-16
     190:	008787b3          	add	a5,a5,s0
     194:	fce7ac23          	sw	a4,-40(a5)
     198:	0100006f          	j	1a8 <_ZL12handle_inputhR14command_buffer+0x60>
     19c:	fec42783          	lw	a5,-20(s0)
     1a0:	00178793          	add	a5,a5,1
     1a4:	fef42623          	sw	a5,-20(s0)
     1a8:	fec42783          	lw	a5,-20(s0)
     1ac:	0007c783          	lbu	a5,0(a5)
     1b0:	00078a63          	beqz	a5,1c4 <_ZL12handle_inputhR14command_buffer+0x7c>
     1b4:	fec42783          	lw	a5,-20(s0)
     1b8:	0007c703          	lbu	a4,0(a5)
     1bc:	02000793          	li	a5,32
     1c0:	fcf71ee3          	bne	a4,a5,19c <_ZL12handle_inputhR14command_buffer+0x54>
     1c4:	fec42783          	lw	a5,-20(s0)
     1c8:	0007c783          	lbu	a5,0(a5)
     1cc:	02078c63          	beqz	a5,204 <_ZL12handle_inputhR14command_buffer+0xbc>
     1d0:	fec42783          	lw	a5,-20(s0)
     1d4:	00078023          	sb	zero,0(a5)
     1d8:	fec42783          	lw	a5,-20(s0)
     1dc:	00178793          	add	a5,a5,1
     1e0:	fef42623          	sw	a5,-20(s0)
     1e4:	fe842703          	lw	a4,-24(s0)
     1e8:	00800793          	li	a5,8
     1ec:	f8f716e3          	bne	a4,a5,178 <_ZL12handle_inputhR14command_buffer+0x30>
     1f0:	000037b7          	lui	a5,0x3
     1f4:	83078513          	add	a0,a5,-2000 # 2830 <_ZN4listIhLi8EE6removeEh+0x4c8>
     1f8:	00001097          	auipc	ra,0x1
     1fc:	5b0080e7          	jalr	1456(ra) # 17a8 <_ZL13uart_send_strPKc>
     200:	0080006f          	j	208 <_ZL12handle_inputhR14command_buffer+0xc0>
     204:	00000013          	nop
     208:	fc842703          	lw	a4,-56(s0)
     20c:	000037b7          	lui	a5,0x3
     210:	85478593          	add	a1,a5,-1964 # 2854 <_ZN4listIhLi8EE6removeEh+0x4ec>
     214:	00070513          	mv	a0,a4
     218:	00001097          	auipc	ra,0x1
     21c:	35c080e7          	jalr	860(ra) # 1574 <_ZL13strings_equalPKcS0_>
     220:	00050793          	mv	a5,a0
     224:	00078863          	beqz	a5,234 <_ZL12handle_inputhR14command_buffer+0xec>
     228:	00001097          	auipc	ra,0x1
     22c:	d84080e7          	jalr	-636(ra) # fac <_ZL10print_helpv>
     230:	2bc0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     234:	fc842703          	lw	a4,-56(s0)
     238:	000037b7          	lui	a5,0x3
     23c:	85c78593          	add	a1,a5,-1956 # 285c <_ZN4listIhLi8EE6removeEh+0x4f4>
     240:	00070513          	mv	a0,a4
     244:	00001097          	auipc	ra,0x1
     248:	330080e7          	jalr	816(ra) # 1574 <_ZL13strings_equalPKcS0_>
     24c:	00050793          	mv	a5,a0
     250:	02078463          	beqz	a5,278 <_ZL12handle_inputhR14command_buffer+0x130>
     254:	fbf44783          	lbu	a5,-65(s0)
     258:	00078513          	mv	a0,a5
     25c:	00000097          	auipc	ra,0x0
     260:	5b8080e7          	jalr	1464(ra) # 814 <_ZL16action_inventoryh>
     264:	000037b7          	lui	a5,0x3
     268:	82c78513          	add	a0,a5,-2004 # 282c <_ZN4listIhLi8EE6removeEh+0x4c4>
     26c:	00001097          	auipc	ra,0x1
     270:	53c080e7          	jalr	1340(ra) # 17a8 <_ZL13uart_send_strPKc>
     274:	2780006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     278:	fc842703          	lw	a4,-56(s0)
     27c:	000037b7          	lui	a5,0x3
     280:	86078593          	add	a1,a5,-1952 # 2860 <_ZN4listIhLi8EE6removeEh+0x4f8>
     284:	00070513          	mv	a0,a4
     288:	00001097          	auipc	ra,0x1
     28c:	2ec080e7          	jalr	748(ra) # 1574 <_ZL13strings_equalPKcS0_>
     290:	00050793          	mv	a5,a0
     294:	04078063          	beqz	a5,2d4 <_ZL12handle_inputhR14command_buffer+0x18c>
     298:	fe842703          	lw	a4,-24(s0)
     29c:	00100793          	li	a5,1
     2a0:	00e7ec63          	bltu	a5,a4,2b8 <_ZL12handle_inputhR14command_buffer+0x170>
     2a4:	000037b7          	lui	a5,0x3
     2a8:	86478513          	add	a0,a5,-1948 # 2864 <_ZN4listIhLi8EE6removeEh+0x4fc>
     2ac:	00001097          	auipc	ra,0x1
     2b0:	4fc080e7          	jalr	1276(ra) # 17a8 <_ZL13uart_send_strPKc>
     2b4:	2380006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     2b8:	fcc42703          	lw	a4,-52(s0)
     2bc:	fbf44783          	lbu	a5,-65(s0)
     2c0:	00070593          	mv	a1,a4
     2c4:	00078513          	mv	a0,a5
     2c8:	00000097          	auipc	ra,0x0
     2cc:	678080e7          	jalr	1656(ra) # 940 <_ZL11action_takehPKc>
     2d0:	21c0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     2d4:	fc842703          	lw	a4,-56(s0)
     2d8:	000037b7          	lui	a5,0x3
     2dc:	87478593          	add	a1,a5,-1932 # 2874 <_ZN4listIhLi8EE6removeEh+0x50c>
     2e0:	00070513          	mv	a0,a4
     2e4:	00001097          	auipc	ra,0x1
     2e8:	290080e7          	jalr	656(ra) # 1574 <_ZL13strings_equalPKcS0_>
     2ec:	00050793          	mv	a5,a0
     2f0:	04078063          	beqz	a5,330 <_ZL12handle_inputhR14command_buffer+0x1e8>
     2f4:	fe842703          	lw	a4,-24(s0)
     2f8:	00100793          	li	a5,1
     2fc:	00e7ec63          	bltu	a5,a4,314 <_ZL12handle_inputhR14command_buffer+0x1cc>
     300:	000037b7          	lui	a5,0x3
     304:	87878513          	add	a0,a5,-1928 # 2878 <_ZN4listIhLi8EE6removeEh+0x510>
     308:	00001097          	auipc	ra,0x1
     30c:	4a0080e7          	jalr	1184(ra) # 17a8 <_ZL13uart_send_strPKc>
     310:	1dc0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     314:	fcc42703          	lw	a4,-52(s0)
     318:	fbf44783          	lbu	a5,-65(s0)
     31c:	00070593          	mv	a1,a4
     320:	00078513          	mv	a0,a5
     324:	00000097          	auipc	ra,0x0
     328:	784080e7          	jalr	1924(ra) # aa8 <_ZL11action_drophPKc>
     32c:	1c00006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     330:	fc842703          	lw	a4,-56(s0)
     334:	000037b7          	lui	a5,0x3
     338:	88878593          	add	a1,a5,-1912 # 2888 <_ZN4listIhLi8EE6removeEh+0x520>
     33c:	00070513          	mv	a0,a4
     340:	00001097          	auipc	ra,0x1
     344:	234080e7          	jalr	564(ra) # 1574 <_ZL13strings_equalPKcS0_>
     348:	00050793          	mv	a5,a0
     34c:	00078e63          	beqz	a5,368 <_ZL12handle_inputhR14command_buffer+0x220>
     350:	fbf44783          	lbu	a5,-65(s0)
     354:	00000593          	li	a1,0
     358:	00078513          	mv	a0,a5
     35c:	00001097          	auipc	ra,0x1
     360:	8c4080e7          	jalr	-1852(ra) # c20 <_ZL9action_gohh>
     364:	1880006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     368:	fc842703          	lw	a4,-56(s0)
     36c:	000037b7          	lui	a5,0x3
     370:	88c78593          	add	a1,a5,-1908 # 288c <_ZN4listIhLi8EE6removeEh+0x524>
     374:	00070513          	mv	a0,a4
     378:	00001097          	auipc	ra,0x1
     37c:	1fc080e7          	jalr	508(ra) # 1574 <_ZL13strings_equalPKcS0_>
     380:	00050793          	mv	a5,a0
     384:	00078e63          	beqz	a5,3a0 <_ZL12handle_inputhR14command_buffer+0x258>
     388:	fbf44783          	lbu	a5,-65(s0)
     38c:	00100593          	li	a1,1
     390:	00078513          	mv	a0,a5
     394:	00001097          	auipc	ra,0x1
     398:	88c080e7          	jalr	-1908(ra) # c20 <_ZL9action_gohh>
     39c:	1500006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     3a0:	fc842703          	lw	a4,-56(s0)
     3a4:	000037b7          	lui	a5,0x3
     3a8:	89078593          	add	a1,a5,-1904 # 2890 <_ZN4listIhLi8EE6removeEh+0x528>
     3ac:	00070513          	mv	a0,a4
     3b0:	00001097          	auipc	ra,0x1
     3b4:	1c4080e7          	jalr	452(ra) # 1574 <_ZL13strings_equalPKcS0_>
     3b8:	00050793          	mv	a5,a0
     3bc:	00078e63          	beqz	a5,3d8 <_ZL12handle_inputhR14command_buffer+0x290>
     3c0:	fbf44783          	lbu	a5,-65(s0)
     3c4:	00200593          	li	a1,2
     3c8:	00078513          	mv	a0,a5
     3cc:	00001097          	auipc	ra,0x1
     3d0:	854080e7          	jalr	-1964(ra) # c20 <_ZL9action_gohh>
     3d4:	1180006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     3d8:	fc842703          	lw	a4,-56(s0)
     3dc:	000037b7          	lui	a5,0x3
     3e0:	89478593          	add	a1,a5,-1900 # 2894 <_ZN4listIhLi8EE6removeEh+0x52c>
     3e4:	00070513          	mv	a0,a4
     3e8:	00001097          	auipc	ra,0x1
     3ec:	18c080e7          	jalr	396(ra) # 1574 <_ZL13strings_equalPKcS0_>
     3f0:	00050793          	mv	a5,a0
     3f4:	00078e63          	beqz	a5,410 <_ZL12handle_inputhR14command_buffer+0x2c8>
     3f8:	fbf44783          	lbu	a5,-65(s0)
     3fc:	00300593          	li	a1,3
     400:	00078513          	mv	a0,a5
     404:	00001097          	auipc	ra,0x1
     408:	81c080e7          	jalr	-2020(ra) # c20 <_ZL9action_gohh>
     40c:	0e00006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     410:	fc842703          	lw	a4,-56(s0)
     414:	000037b7          	lui	a5,0x3
     418:	89878593          	add	a1,a5,-1896 # 2898 <_ZN4listIhLi8EE6removeEh+0x530>
     41c:	00070513          	mv	a0,a4
     420:	00001097          	auipc	ra,0x1
     424:	154080e7          	jalr	340(ra) # 1574 <_ZL13strings_equalPKcS0_>
     428:	00050793          	mv	a5,a0
     42c:	06078463          	beqz	a5,494 <_ZL12handle_inputhR14command_buffer+0x34c>
     430:	fe842703          	lw	a4,-24(s0)
     434:	00100793          	li	a5,1
     438:	00e7ec63          	bltu	a5,a4,450 <_ZL12handle_inputhR14command_buffer+0x308>
     43c:	000037b7          	lui	a5,0x3
     440:	89c78513          	add	a0,a5,-1892 # 289c <_ZN4listIhLi8EE6removeEh+0x534>
     444:	00001097          	auipc	ra,0x1
     448:	364080e7          	jalr	868(ra) # 17a8 <_ZL13uart_send_strPKc>
     44c:	0a00006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     450:	fe842703          	lw	a4,-24(s0)
     454:	00200793          	li	a5,2
     458:	00e7ec63          	bltu	a5,a4,470 <_ZL12handle_inputhR14command_buffer+0x328>
     45c:	000037b7          	lui	a5,0x3
     460:	8ac78513          	add	a0,a5,-1876 # 28ac <_ZN4listIhLi8EE6removeEh+0x544>
     464:	00001097          	auipc	ra,0x1
     468:	344080e7          	jalr	836(ra) # 17a8 <_ZL13uart_send_strPKc>
     46c:	0800006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     470:	fcc42703          	lw	a4,-52(s0)
     474:	fd042683          	lw	a3,-48(s0)
     478:	fbf44783          	lbu	a5,-65(s0)
     47c:	00068613          	mv	a2,a3
     480:	00070593          	mv	a1,a4
     484:	00078513          	mv	a0,a5
     488:	00001097          	auipc	ra,0x1
     48c:	8d0080e7          	jalr	-1840(ra) # d58 <_ZL11action_givehPKcS0_>
     490:	05c0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     494:	fc842703          	lw	a4,-56(s0)
     498:	000037b7          	lui	a5,0x3
     49c:	8c078593          	add	a1,a5,-1856 # 28c0 <_ZN4listIhLi8EE6removeEh+0x558>
     4a0:	00070513          	mv	a0,a4
     4a4:	00001097          	auipc	ra,0x1
     4a8:	0d0080e7          	jalr	208(ra) # 1574 <_ZL13strings_equalPKcS0_>
     4ac:	00050793          	mv	a5,a0
     4b0:	00078863          	beqz	a5,4c0 <_ZL12handle_inputhR14command_buffer+0x378>
     4b4:	00001097          	auipc	ra,0x1
     4b8:	3e8080e7          	jalr	1000(ra) # 189c <_ZL15action_mem_testv>
     4bc:	0300006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     4c0:	fc842703          	lw	a4,-56(s0)
     4c4:	000037b7          	lui	a5,0x3
     4c8:	8c478593          	add	a1,a5,-1852 # 28c4 <_ZN4listIhLi8EE6removeEh+0x55c>
     4cc:	00070513          	mv	a0,a4
     4d0:	00001097          	auipc	ra,0x1
     4d4:	0a4080e7          	jalr	164(ra) # 1574 <_ZL13strings_equalPKcS0_>
     4d8:	00050793          	mv	a5,a0
     4dc:	00078863          	beqz	a5,4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     4e0:	00000513          	li	a0,0
     4e4:	00001097          	auipc	ra,0x1
     4e8:	57c080e7          	jalr	1404(ra) # 1a60 <_ZL4exiti>
     4ec:	04c12083          	lw	ra,76(sp)
     4f0:	04812403          	lw	s0,72(sp)
     4f4:	05010113          	add	sp,sp,80
     4f8:	00008067          	ret

000004fc <_ZL14print_locationhh>:
     4fc:	fb010113          	add	sp,sp,-80
     500:	04112623          	sw	ra,76(sp)
     504:	04812423          	sw	s0,72(sp)
     508:	05010413          	add	s0,sp,80
     50c:	00050793          	mv	a5,a0
     510:	00058713          	mv	a4,a1
     514:	faf40fa3          	sb	a5,-65(s0)
     518:	00070793          	mv	a5,a4
     51c:	faf40f23          	sb	a5,-66(s0)
     520:	fbf44703          	lbu	a4,-65(s0)
     524:	00070793          	mv	a5,a4
     528:	00279793          	sll	a5,a5,0x2
     52c:	00e787b3          	add	a5,a5,a4
     530:	00579793          	sll	a5,a5,0x5
     534:	00003737          	lui	a4,0x3
     538:	3cc70713          	add	a4,a4,972 # 33cc <_ZL9locations>
     53c:	00e787b3          	add	a5,a5,a4
     540:	fcf42e23          	sw	a5,-36(s0)
     544:	000037b7          	lui	a5,0x3
     548:	8c878513          	add	a0,a5,-1848 # 28c8 <_ZN4listIhLi8EE6removeEh+0x560>
     54c:	00001097          	auipc	ra,0x1
     550:	25c080e7          	jalr	604(ra) # 17a8 <_ZL13uart_send_strPKc>
     554:	fdc42783          	lw	a5,-36(s0)
     558:	0007a783          	lw	a5,0(a5)
     55c:	00078513          	mv	a0,a5
     560:	00001097          	auipc	ra,0x1
     564:	248080e7          	jalr	584(ra) # 17a8 <_ZL13uart_send_strPKc>
     568:	000037b7          	lui	a5,0x3
     56c:	8d078513          	add	a0,a5,-1840 # 28d0 <_ZN4listIhLi8EE6removeEh+0x568>
     570:	00001097          	auipc	ra,0x1
     574:	238080e7          	jalr	568(ra) # 17a8 <_ZL13uart_send_strPKc>
     578:	fe042623          	sw	zero,-20(s0)
     57c:	fdc42783          	lw	a5,-36(s0)
     580:	00478793          	add	a5,a5,4
     584:	fcf42c23          	sw	a5,-40(s0)
     588:	fe042423          	sw	zero,-24(s0)
     58c:	07c0006f          	j	608 <_ZL14print_locationhh+0x10c>
     590:	fe842583          	lw	a1,-24(s0)
     594:	fd842503          	lw	a0,-40(s0)
     598:	00002097          	auipc	ra,0x2
     59c:	a34080e7          	jalr	-1484(ra) # 1fcc <_ZN4listIhLi128EE2atEj>
     5a0:	00050793          	mv	a5,a0
     5a4:	fcf40ba3          	sb	a5,-41(s0)
     5a8:	fd744783          	lbu	a5,-41(s0)
     5ac:	06078663          	beqz	a5,618 <_ZL14print_locationhh+0x11c>
     5b0:	fec42783          	lw	a5,-20(s0)
     5b4:	00178713          	add	a4,a5,1
     5b8:	fee42623          	sw	a4,-20(s0)
     5bc:	00f037b3          	snez	a5,a5
     5c0:	0ff7f793          	zext.b	a5,a5
     5c4:	00078a63          	beqz	a5,5d8 <_ZL14print_locationhh+0xdc>
     5c8:	000037b7          	lui	a5,0x3
     5cc:	8d878513          	add	a0,a5,-1832 # 28d8 <_ZN4listIhLi8EE6removeEh+0x570>
     5d0:	00001097          	auipc	ra,0x1
     5d4:	1d8080e7          	jalr	472(ra) # 17a8 <_ZL13uart_send_strPKc>
     5d8:	fd744783          	lbu	a5,-41(s0)
     5dc:	00003737          	lui	a4,0x3
     5e0:	33870713          	add	a4,a4,824 # 3338 <_ZL7objects>
     5e4:	00279793          	sll	a5,a5,0x2
     5e8:	00f707b3          	add	a5,a4,a5
     5ec:	0007a783          	lw	a5,0(a5)
     5f0:	00078513          	mv	a0,a5
     5f4:	00001097          	auipc	ra,0x1
     5f8:	1b4080e7          	jalr	436(ra) # 17a8 <_ZL13uart_send_strPKc>
     5fc:	fe842783          	lw	a5,-24(s0)
     600:	00178793          	add	a5,a5,1
     604:	fef42423          	sw	a5,-24(s0)
     608:	fe842703          	lw	a4,-24(s0)
     60c:	07f00793          	li	a5,127
     610:	f8e7f0e3          	bgeu	a5,a4,590 <_ZL14print_locationhh+0x94>
     614:	0080006f          	j	61c <_ZL14print_locationhh+0x120>
     618:	00000013          	nop
     61c:	fec42783          	lw	a5,-20(s0)
     620:	00079a63          	bnez	a5,634 <_ZL14print_locationhh+0x138>
     624:	000037b7          	lui	a5,0x3
     628:	8dc78513          	add	a0,a5,-1828 # 28dc <_ZN4listIhLi8EE6removeEh+0x574>
     62c:	00001097          	auipc	ra,0x1
     630:	17c080e7          	jalr	380(ra) # 17a8 <_ZL13uart_send_strPKc>
     634:	000037b7          	lui	a5,0x3
     638:	82c78513          	add	a0,a5,-2004 # 282c <_ZN4listIhLi8EE6removeEh+0x4c4>
     63c:	00001097          	auipc	ra,0x1
     640:	16c080e7          	jalr	364(ra) # 17a8 <_ZL13uart_send_strPKc>
     644:	fe042623          	sw	zero,-20(s0)
     648:	fdc42783          	lw	a5,-36(s0)
     64c:	08878793          	add	a5,a5,136
     650:	fcf42823          	sw	a5,-48(s0)
     654:	fe042223          	sw	zero,-28(s0)
     658:	0a40006f          	j	6fc <_ZL14print_locationhh+0x200>
     65c:	fe442583          	lw	a1,-28(s0)
     660:	fd042503          	lw	a0,-48(s0)
     664:	00002097          	auipc	ra,0x2
     668:	9b0080e7          	jalr	-1616(ra) # 2014 <_ZN4listIhLi8EE2atEj>
     66c:	00050793          	mv	a5,a0
     670:	fcf407a3          	sb	a5,-49(s0)
     674:	fcf44783          	lbu	a5,-49(s0)
     678:	08078a63          	beqz	a5,70c <_ZL14print_locationhh+0x210>
     67c:	fcf44703          	lbu	a4,-49(s0)
     680:	fbe44783          	lbu	a5,-66(s0)
     684:	06f70463          	beq	a4,a5,6ec <_ZL14print_locationhh+0x1f0>
     688:	fec42783          	lw	a5,-20(s0)
     68c:	00178713          	add	a4,a5,1
     690:	fee42623          	sw	a4,-20(s0)
     694:	00f037b3          	snez	a5,a5
     698:	0ff7f793          	zext.b	a5,a5
     69c:	00078a63          	beqz	a5,6b0 <_ZL14print_locationhh+0x1b4>
     6a0:	000037b7          	lui	a5,0x3
     6a4:	8d878513          	add	a0,a5,-1832 # 28d8 <_ZN4listIhLi8EE6removeEh+0x570>
     6a8:	00001097          	auipc	ra,0x1
     6ac:	100080e7          	jalr	256(ra) # 17a8 <_ZL13uart_send_strPKc>
     6b0:	fcf44703          	lbu	a4,-49(s0)
     6b4:	000037b7          	lui	a5,0x3
     6b8:	34878693          	add	a3,a5,840 # 3348 <_ZL8entities>
     6bc:	00070793          	mv	a5,a4
     6c0:	00179793          	sll	a5,a5,0x1
     6c4:	00e787b3          	add	a5,a5,a4
     6c8:	00279793          	sll	a5,a5,0x2
     6cc:	40e787b3          	sub	a5,a5,a4
     6d0:	00279793          	sll	a5,a5,0x2
     6d4:	00f687b3          	add	a5,a3,a5
     6d8:	0007a783          	lw	a5,0(a5)
     6dc:	00078513          	mv	a0,a5
     6e0:	00001097          	auipc	ra,0x1
     6e4:	0c8080e7          	jalr	200(ra) # 17a8 <_ZL13uart_send_strPKc>
     6e8:	0080006f          	j	6f0 <_ZL14print_locationhh+0x1f4>
     6ec:	00000013          	nop
     6f0:	fe442783          	lw	a5,-28(s0)
     6f4:	00178793          	add	a5,a5,1
     6f8:	fef42223          	sw	a5,-28(s0)
     6fc:	fe442703          	lw	a4,-28(s0)
     700:	00700793          	li	a5,7
     704:	f4e7fce3          	bgeu	a5,a4,65c <_ZL14print_locationhh+0x160>
     708:	0080006f          	j	710 <_ZL14print_locationhh+0x214>
     70c:	00000013          	nop
     710:	fec42783          	lw	a5,-20(s0)
     714:	00078a63          	beqz	a5,728 <_ZL14print_locationhh+0x22c>
     718:	000037b7          	lui	a5,0x3
     71c:	8e478513          	add	a0,a5,-1820 # 28e4 <_ZN4listIhLi8EE6removeEh+0x57c>
     720:	00001097          	auipc	ra,0x1
     724:	088080e7          	jalr	136(ra) # 17a8 <_ZL13uart_send_strPKc>
     728:	fe042623          	sw	zero,-20(s0)
     72c:	000037b7          	lui	a5,0x3
     730:	8f078513          	add	a0,a5,-1808 # 28f0 <_ZN4listIhLi8EE6removeEh+0x588>
     734:	00001097          	auipc	ra,0x1
     738:	074080e7          	jalr	116(ra) # 17a8 <_ZL13uart_send_strPKc>
     73c:	fe042023          	sw	zero,-32(s0)
     740:	08c0006f          	j	7cc <_ZL14print_locationhh+0x2d0>
     744:	fdc42783          	lw	a5,-36(s0)
     748:	09478793          	add	a5,a5,148
     74c:	fe042583          	lw	a1,-32(s0)
     750:	00078513          	mv	a0,a5
     754:	00002097          	auipc	ra,0x2
     758:	908080e7          	jalr	-1784(ra) # 205c <_ZN4listIhLi6EE2atEj>
     75c:	00050793          	mv	a5,a0
     760:	0017b793          	seqz	a5,a5
     764:	0ff7f793          	zext.b	a5,a5
     768:	04079a63          	bnez	a5,7bc <_ZL14print_locationhh+0x2c0>
     76c:	fec42783          	lw	a5,-20(s0)
     770:	00178713          	add	a4,a5,1
     774:	fee42623          	sw	a4,-20(s0)
     778:	00f037b3          	snez	a5,a5
     77c:	0ff7f793          	zext.b	a5,a5
     780:	00078a63          	beqz	a5,794 <_ZL14print_locationhh+0x298>
     784:	000037b7          	lui	a5,0x3
     788:	8d878513          	add	a0,a5,-1832 # 28d8 <_ZN4listIhLi8EE6removeEh+0x570>
     78c:	00001097          	auipc	ra,0x1
